<Station>
<SessionID>M13SB20150824210029{52ADBE1F-A28A-4A88-8437-DDD61286576C}</SessionID>
<ApplicationName>MXTraderB-CME</ApplicationName>
<OPSUserID>MXDEV</OPSUserID>
<OPSSessionId>20150824210029</OPSSessionId>
<SecUserName>sky09376</SecUserName>
<SecTradeMode>0</SecTradeMode>
<Version>6.229</Version>
<BuilderDate>(2015년 8월 24일 16시 00분)</BuilderDate>
<AgentCode>M</AgentCode>
<PGMCode>13</PGMCode>
<GradeCode>S</GradeCode>
<SecCode>B</SecCode>
<TradeMarketCode></TradeMarketCode>
<Date>20150824</Date>
<Time>222326</Time>
<StopedBlock>
<BLOCK NAME="QS1" KEY="{E274E403-90B8-4758-B507-BA45BB452C16}" >
<OPTION>
<VALUE KEY="ACCOUNT_NO" TYPE="STRING"><![CDATA[2582601002]]></VALUE>
<VALUE KEY="ACCOUNT_PW" TYPE="STRING"><![CDATA[]]></VALUE>
<VALUE KEY="COUNTRY_NO" TYPE="INTEGER">2</VALUE>
<VALUE KEY="GROUP_NO" TYPE="INTEGER">2</VALUE>
<VALUE KEY="MARKET_NO" TYPE="INTEGER">0</VALUE>
<VALUE KEY="SYMBOL" TYPE="STRING"><![CDATA[CME003_FN]]></VALUE>
<VALUE KEY="SEC_SYMBOL" TYPE="STRING"><![CDATA[ES]]></VALUE>
<VALUE KEY="CONTRACT" TYPE="STRING"><![CDATA[U15]]></VALUE>
<VALUE KEY="ORDER_PRICETYPE" TYPE="INTEGER">3</VALUE>
<VALUE KEY="ORDER_COUNT" TYPE="INTEGER">1</VALUE>
<VALUE KEY="SECOND_ORDER_DELAY_TIME" TYPE="INTEGER">5</VALUE>
<VALUE KEY="START_OFFSET" TYPE="INTEGER">3</VALUE>
<VALUE KEY="STOP_OFFSET" TYPE="INTEGER">2</VALUE>
<VALUE KEY="USE_REGULAR_MARKET" TYPE="INTEGER">0</VALUE>
<VALUE KEY="REGULAR_START_TIME" TYPE="INTEGER">55800000</VALUE>
<VALUE KEY="REGULAR_STOP_TIME" TYPE="INTEGER">79200000</VALUE>
<VALUE KEY="TIME_DIFFRENCE" TYPE="DOUBLE">-0.291666666666667</VALUE>
<VALUE KEY="BLOCK_NAME" TYPE="STRING"><![CDATA[]]></VALUE>
<VALUE KEY="TIMEFRAME" TYPE="INTEGER">1</VALUE>
<VALUE KEY="SYSTEM_MODE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="TICK_COUNT" TYPE="INTEGER">1</VALUE>
<VALUE KEY="TICK_STEP" TYPE="DOUBLE">0.25</VALUE>
<VALUE KEY="ACTION_ON_START" TYPE="INTEGER">1</VALUE>
<VALUE KEY="NOTRADE_FIRST_SIGNAL" TYPE="INTEGER">0</VALUE>
<VALUE KEY="USE_STAND_DATE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="STAND_DATE" TYPE="INTEGER">42240</VALUE>
<VALUE KEY="USE_RISK_MAX_LOSS" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RISK_MAX_LOSS" TYPE="DOUBLE">-500</VALUE>
<VALUE KEY="USE_RISK_MAX_PROFIT" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RISK_MAX_PROFIT" TYPE="DOUBLE">5000</VALUE>
<VALUE KEY="USE_REALTIME_RISK_CHECK" TYPE="INTEGER">1</VALUE>
<VALUE KEY="SIGNAL_MERGE_TYPE" TYPE="INTEGER">1</VALUE>
<VALUE KEY="MERGE_MATCH_EVERYBAR" TYPE="INTEGER">1</VALUE>
<VALUE KEY="MMEBBeforFirstSignal" TYPE="INTEGER">1</VALUE>
<VALUE KEY="MERGE_MATCH_COUNT" TYPE="INTEGER">1</VALUE>
<VALUE KEY="ChangeSystemValue" TYPE="INTEGER">0</VALUE>
<VALUE KEY="USE_CPTIMER" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CPINTERVAL" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CP_A_0" TYPE="INTEGER">1</VALUE>
<VALUE KEY="CP_A_1" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CP_A_2" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CP_A_3" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CP_A_4" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CP_T_0" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CP_T_1" TYPE="INTEGER">1</VALUE>
<VALUE KEY="CP_T_2" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CP_T_3" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CP_T_4" TYPE="INTEGER">0</VALUE>
<VALUE KEY="CP_S_0" TYPE="INTEGER">60</VALUE>
<VALUE KEY="CP_S_1" TYPE="INTEGER">60</VALUE>
<VALUE KEY="CP_S_2" TYPE="INTEGER">60</VALUE>
<VALUE KEY="CP_S_3" TYPE="INTEGER">60</VALUE>
<VALUE KEY="CP_S_4" TYPE="INTEGER">60</VALUE>
<VALUE KEY="CP_V_0" TYPE="INTEGER">3</VALUE>
<VALUE KEY="CP_V_1" TYPE="INTEGER">3</VALUE>
<VALUE KEY="CP_V_2" TYPE="INTEGER">3</VALUE>
<VALUE KEY="CP_V_3" TYPE="INTEGER">3</VALUE>
<VALUE KEY="CP_V_4" TYPE="INTEGER">3</VALUE>
<VALUE KEY="START_TIME" TYPE="INTEGER">180000</VALUE>
<VALUE KEY="STOP_TIME" TYPE="INTEGER">83580000</VALUE>
<VALUE KEY="POINT_VALUE" TYPE="DOUBLE">50</VALUE>
<VALUE KEY="TRADESYMBOL" TYPE="STRING"><![CDATA[ESU15]]></VALUE>
<VALUE KEY="SEND_SIGNAL_NAME" TYPE="STRING"><![CDATA[]]></VALUE>
<VALUE KEY="SEND_SIGNAL_FILENAME" TYPE="STRING"><![CDATA[]]></VALUE>
<VALUE KEY="USE_SEND_SIGNAL" TYPE="INTEGER">0</VALUE>
</OPTION>
<TRADESTRATEGY>
<VALUE KEY="MAJOR_VALUE" TYPE="INTEGER">1</VALUE>
<VALUE KEY="CATEGORY" TYPE="STRING"><![CDATA[STC-T1]]></VALUE>
<VALUE KEY="TYPE" TYPE="STRING"><![CDATA[기본값]]></VALUE>
<VALUE KEY="NAME" TYPE="STRING"><![CDATA[기본값]]></VALUE>
<VALUE KEY="LENGTH1" TYPE="INTEGER">270</VALUE>
<VALUE KEY="LENGTH2" TYPE="INTEGER">90</VALUE>
<VALUE KEY="LENGTH3" TYPE="INTEGER">30</VALUE>
<VALUE KEY="USE_TOLERANCE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="TOLERANCE" TYPE="DOUBLE">0.01</VALUE>
<VALUE KEY="TOLERANCE_UNIT" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_USE_CONDITION" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_STD_VALUE" TYPE="INTEGER">0</VALUE>
<VALUE KEY="RF1_VALUE_TYPE" TYPE="INTEGER">1</VALUE>
<VALUE KEY="RF1_PRICEMETHOD" TYPE="INTEGER">0</VALUE>
